ISO,Year,Item,PDi
THA,2014,Meat nes,0.0
THA,2014,"Meat, buffalo",0.0
THA,2014,"Meat, cattle",100.0
THA,2014,"Meat, chicken",595.926
THA,2014,"Meat, duck",0.0
THA,2014,"Meat, game",0.0
THA,2014,"Meat, goat",0.0
THA,2014,"Meat, goose and guinea fowl",0.0
THA,2014,"Meat, horse",0.0
THA,2014,"Meat, pig",96.0
THA,2014,"Meat, sheep",0.0
THA,2014,"Meat, turkey",0.0
THA,2014,"Melons, other (inc.cantaloupes)",0.0
THA,2014,Melonseed,0.0
THA,2014,"Milk, whole fresh buffalo",0.0
THA,2014,"Milk, whole fresh cow",311.6
THA,2014,Millet,0.0
THA,2014,Mushrooms and truffles,12.651
THA,2014,Mustard seed,0.0
THA,2014,"Nutmeg, mace and cardamoms",0.0
THA,2014,Nuts nes,11.621
THA,2014,Oats,0.0
THA,2014,Offals nes,0.0
THA,2014,"Offals, edible, buffaloes",0.0
THA,2014,"Offals, edible, cattle",0.0
THA,2014,"Offals, edible, goats",0.0
THA,2014,"Offals, horses",0.0
THA,2014,"Offals, liver chicken",0.0
THA,2014,"Offals, liver duck",0.0
THA,2014,"Offals, liver geese",0.0
THA,2014,"Offals, liver turkeys",0.0
THA,2014,"Offals, pigs, edible",0.0
THA,2014,"Offals, sheep,edible",0.0
THA,2014,Oil palm fruit,9523.81
THA,2014,Oilseeds nes,0.0
THA,2014,Olives,0.0
THA,2014,"Onions, dry",0.0
THA,2014,"Onions, shallots, green",0.0
THA,2014,Oranges,150.0
THA,2014,Papayas,0.0
THA,2014,Peaches and nectarines,0.0
THA,2014,Pears,0.0
THA,2014,"Peas, dry",0.0
THA,2014,"Peas, green",0.0
THA,2014,Pepper (piper spp.),0.0
THA,2014,Persimmons,0.0
THA,2014,Pigeon peas,0.0
THA,2014,Pineapples,1700.0
THA,2014,Pistachios,0.0
THA,2014,Plantains and others,0.0
THA,2014,Plums and sloes,0.0
THA,2014,Poppy seed,0.0
THA,2014,Potatoes,0.0
THA,2014,Pulses nes,3.964
THA,2014,"Pumpkins, squash and gourds",18.123
THA,2014,Quinces,0.0
THA,2014,Quinoa,0.0
THA,2014,Rapeseed,0.0
THA,2014,Raspberries,0.0
THA,2014,"Rice, paddy",28138.528000000002
THA,2014,Roots and tubers nes,242.166
THA,2014,Rye,0.0
THA,2014,Safflower seed,0.0
THA,2014,Sesame seed,13.25
THA,2014,"Snails, not sea",0.0
THA,2014,Sorghum,0.0
THA,2014,Soybeans,1468.578
THA,2014,Spices nes,0.0
THA,2014,Spinach,0.0
THA,2014,Strawberries,0.0
THA,2014,Sugar beet,0.0
THA,2014,Sugar cane,96823.048
THA,2014,Sunflower seed,0.0
THA,2014,Sweet corn frozen,0.0
THA,2014,Sweet corn prep or preserved,0.0
THA,2014,Sweet potatoes,0.0
THA,2014,"Tangerines, mandarins, clementines, satsumas",60.0
THA,2014,Taro (cocoyam),0.0
THA,2014,Tea,0.0
THA,2014,Tomatoes,47.511
THA,2014,Triticale,0.0
THA,2014,Vanilla,0.0
THA,2014,"Vegetables, fresh nes",293.055
THA,2014,"Vegetables, leguminous nes",0.0
THA,2014,"Walnuts, with shell",0.0
THA,2014,Watermelons,0.0
THA,2014,Wheat,1142.857
THA,2014,Yams,0.0
THA,2014,Yautia (cocoyam),0.0
THA,2015,"Almonds, with shell",0.0
THA,2015,"Anise, badian, fennel, coriander",0.0
THA,2015,Apples,130.0
THA,2015,Apricots,0.0
THA,2015,Areca nuts,0.0
THA,2015,Artichokes,0.0
THA,2015,Asparagus,0.0
THA,2015,Avocados,0.0
THA,2015,Bambara beans,0.0
THA,2015,Bananas,309.911
THA,2015,Barley,136.54
THA,2015,"Beans, dry",0.0
THA,2015,"Beans, green",31.127
THA,2015,Berries nes,0.0
THA,2015,"Brazil nuts, with shell",0.0
THA,2015,"Broad beans, horse beans, dry",0.0
THA,2015,Buckwheat,0.0
THA,2015,Cabbages and other brassicas,34.504
THA,2015,Canary seed,33.511
THA,2015,Carrots and turnips,0.0
THA,2015,"Cashew nuts, with shell",22.072
THA,2015,Cassava,27990.0
THA,2015,Castor oil seed,19.211000000000002
THA,2015,Cauliflowers and broccoli,4.4030000000000005
THA,2015,Cereals nes,251.72
THA,2015,Cherries,0.0
THA,2015,"Cherries, sour",0.0
THA,2015,Chestnut,0.0
THA,2015,Chick peas,0.0
THA,2015,Chicory roots,0.0
THA,2015,"Chillies and peppers, dry",0.0
THA,2015,"Chillies and peppers, green",0.0
THA,2015,Cinnamon (cannella),0.0
THA,2015,Cloves,0.0
THA,2015,"Cocoa, beans",15.795
THA,2015,Coconuts,263.158
THA,2015,"Coffee, green",64.277
THA,2015,"Cow peas, dry",0.0
THA,2015,Cucumbers and gherkins,0.0
THA,2015,Dates,0.0
THA,2015,Eggplants (aubergines),0.0
THA,2015,"Eggs, hen, in shell",13.713000000000001
THA,2015,"Eggs, other bird, in shell",0.0
THA,2015,"Fat, buffaloes",0.0
THA,2015,"Fat, cattle",0.0
THA,2015,"Fat, goats",0.0
THA,2015,"Fat, pigs",33.298
THA,2015,"Fat, sheep",0.0
THA,2015,Fonio,0.0
THA,2015,"Fruit, citrus nes",29.763
THA,2015,"Fruit, fresh nes",194.288
THA,2015,"Fruit, tropical fresh nes",635.465
THA,2015,Garlic,0.0
THA,2015,Ginger,0.0
THA,2015,Gooseberries,0.0
THA,2015,Grapefruit (inc. pomelos),30.0
THA,2015,Grapes,8.178
THA,2015,"Groundnuts, with shell",5.6290000000000004
THA,2015,"Hazelnuts, with shell",0.0
THA,2015,"Honey, natural",0.0
THA,2015,Kapok fruit,86.894
THA,2015,Kiwi fruit,0.0
THA,2015,Kola nuts,0.0
THA,2015,"Leeks, other alliaceous vegetables",0.0
THA,2015,Lemons and limes,22.546
THA,2015,Lentils,0.0
THA,2015,Lettuce and chicory,0.0
THA,2015,Linseed,0.0
THA,2015,Maize,447.008
THA,2015,"Maize, green",300.0
THA,2015,"Mangoes, mangosteens, guavas",1835.383
THA,2015,Maté,0.0
THA,2015,Meat nes,0.0
THA,2015,"Meat, buffalo",0.0
THA,2015,"Meat, cattle",100.0
THA,2015,"Meat, chicken",564.307
THA,2015,"Meat, duck",0.0
THA,2015,"Meat, game",0.0
THA,2015,"Meat, goat",0.0
THA,2015,"Meat, goose and guinea fowl",0.0
THA,2015,"Meat, horse",0.0
THA,2015,"Meat, pig",97.0
THA,2015,"Meat, sheep",0.0
THA,2015,"Meat, turkey",0.0
THA,2015,"Melons, other (inc.cantaloupes)",0.0
THA,2015,Melonseed,0.0
THA,2015,"Milk, whole fresh buffalo",0.0
THA,2015,"Milk, whole fresh cow",343.512
THA,2015,Millet,0.0
THA,2015,Mushrooms and truffles,16.606
THA,2015,Mustard seed,0.0
THA,2015,"Nutmeg, mace and cardamoms",0.0
THA,2015,Nuts nes,12.917
THA,2015,Oats,0.0
THA,2015,Offals nes,0.0
THA,2015,"Offals, edible, buffaloes",0.0
THA,2015,"Offals, edible, cattle",0.0
THA,2015,"Offals, edible, goats",0.0
THA,2015,"Offals, horses",0.0
THA,2015,"Offals, liver chicken",0.0
THA,2015,"Offals, liver duck",0.0
THA,2015,"Offals, liver geese",0.0
THA,2015,"Offals, liver turkeys",0.0
THA,2015,"Offals, pigs, edible",0.0
THA,2015,"Offals, sheep,edible",0.0
THA,2015,Oil palm fruit,9849.524
THA,2015,Oilseeds nes,0.0
THA,2015,Olives,0.0
THA,2015,"Onions, dry",0.0
THA,2015,"Onions, shallots, green",0.0
THA,2015,Oranges,150.0
THA,2015,Papayas,0.0
THA,2015,Peaches and nectarines,0.0
THA,2015,Pears,0.0
THA,2015,"Peas, dry",0.0
THA,2015,"Peas, green",0.0
THA,2015,Pepper (piper spp.),0.0
THA,2015,Persimmons,0.0
THA,2015,Pigeon peas,0.0
THA,2015,Pineapples,1418.612
THA,2015,Pistachios,0.0
THA,2015,Plantains and others,0.0
THA,2015,Plums and sloes,0.0
THA,2015,Poppy seed,0.0
THA,2015,Potatoes,0.0
THA,2015,Pulses nes,2.958
THA,2015,"Pumpkins, squash and gourds",13.555
THA,2015,Quinces,0.0
THA,2015,Quinoa,0.0
THA,2015,Rapeseed,0.0
THA,2015,Raspberries,0.0
THA,2015,"Rice, paddy",23500.309
THA,2015,Roots and tubers nes,254.376
THA,2015,Rye,0.0
THA,2015,Safflower seed,0.0
THA,2015,Sesame seed,12.5
THA,2015,"Snails, not sea",0.0
THA,2015,Sorghum,0.0
THA,2015,Soybeans,1747.478
THA,2015,Spices nes,0.0
THA,2015,Spinach,0.0
THA,2015,Strawberries,0.0
THA,2015,Sugar beet,0.0
THA,2015,Sugar cane,87784.891
THA,2015,Sunflower seed,0.0
THA,2015,Sweet corn frozen,0.0
THA,2015,Sweet corn prep or preserved,0.0
THA,2015,Sweet potatoes,0.0
THA,2015,"Tangerines, mandarins, clementines, satsumas",60.0
THA,2015,Taro (cocoyam),0.0
THA,2015,Tea,0.0
THA,2015,Tomatoes,40.676
THA,2015,Triticale,0.0
THA,2015,Vanilla,0.0
THA,2015,"Vegetables, fresh nes",310.874
THA,2015,"Vegetables, leguminous nes",0.0
THA,2015,"Walnuts, with shell",0.0
THA,2015,Watermelons,0.0
THA,2015,Wheat,1214.286
THA,2015,Yams,0.0
THA,2015,Yautia (cocoyam),0.0
THA,2016,"Almonds, with shell",0.0
THA,2016,"Anise, badian, fennel, coriander",0.0
THA,2016,Apples,150.0
THA,2016,Apricots,0.0
THA,2016,Areca nuts,0.0
THA,2016,Artichokes,0.0
THA,2016,Asparagus,0.0
THA,2016,Avocados,0.0
THA,2016,Bambara beans,0.0
THA,2016,Bananas,333.18
THA,2016,Barley,136.29
THA,2016,"Beans, dry",0.0
THA,2016,"Beans, green",31.227
THA,2016,Berries nes,0.0
THA,2016,"Brazil nuts, with shell",0.0
THA,2016,"Broad beans, horse beans, dry",0.0
THA,2016,Buckwheat,0.0
THA,2016,Cabbages and other brassicas,38.524
THA,2016,Canary seed,33.997
THA,2016,Carrots and turnips,0.0
THA,2016,"Cashew nuts, with shell",21.268
THA,2016,Cassava,26960.0
THA,2016,Castor oil seed,18.684
THA,2016,Cauliflowers and broccoli,5.038
THA,2016,Cereals nes,240.279
THA,2016,Cherries,0.0
THA,2016,"Cherries, sour",0.0
THA,2016,Chestnut,0.0
THA,2016,Chick peas,0.0
THA,2016,"Chillies and peppers, dry",0.0
THA,2016,"Chillies and peppers, green",0.0
THA,2016,Cinnamon (cannella),0.0
THA,2016,Cloves,0.0
THA,2016,"Cocoa, beans",0.117
THA,2016,Coconuts,244.55100000000002
THA,2016,"Coffee, green",59.045
THA,2016,"Cow peas, dry",0.0
THA,2016,Cucumbers and gherkins,0.0
THA,2016,Dates,0.0
THA,2016,Eggplants (aubergines),0.0
THA,2016,"Eggs, hen, in shell",13.877
THA,2016,"Eggs, other bird, in shell",0.0
THA,2016,"Fat, buffaloes",0.0
THA,2016,"Fat, cattle",0.0
THA,2016,"Fat, goats",0.0
THA,2016,"Fat, pigs",35.138
THA,2016,"Fat, sheep",0.0
THA,2016,Fonio,0.0
THA,2016,"Fruit, citrus nes",30.379
THA,2016,"Fruit, fresh nes",214.928
THA,2016,"Fruit, tropical fresh nes",592.5260000000001
THA,2016,Garlic,0.0
THA,2016,Ginger,0.0
THA,2016,Gooseberries,0.0
THA,2016,Grapefruit (inc. pomelos),30.0
THA,2016,Grapes,9.107
THA,2016,"Groundnuts, with shell",5.6240000000000006
THA,2016,"Hazelnuts, with shell",0.0
THA,2016,"Honey, natural",0.0
THA,2016,Kapok fruit,83.528
THA,2016,Kiwi fruit,0.0
THA,2016,Kola nuts,0.0
THA,2016,"Leeks, other alliaceous vegetables",0.0
THA,2016,Lemons and limes,17.724
THA,2016,Lentils,0.0
THA,2016,Lettuce and chicory,0.0
THA,2016,Linseed,0.0
THA,2016,Maize,369.527
THA,2016,"Maize, green",320.0
THA,2016,"Mangoes, mangosteens, guavas",1858.409
THA,2016,Maté,0.0
THA,2016,Meat nes,0.0
THA,2016,"Meat, buffalo",0.0
THA,2016,"Meat, cattle",100.0
THA,2016,"Meat, chicken",546.572
THA,2016,"Meat, duck",0.0
THA,2016,"Meat, game",0.0
THA,2016,"Meat, goat",0.0
THA,2016,"Meat, goose and guinea fowl",0.0
THA,2016,"Meat, horse",0.0
THA,2016,"Meat, pig",102.0
THA,2016,"Meat, sheep",0.0
THA,2016,"Meat, turkey",0.0
THA,2016,"Melons, other (inc.cantaloupes)",0.0
THA,2016,Melonseed,0.0
THA,2016,"Milk, whole fresh buffalo",0.0
THA,2016,"Milk, whole fresh cow",346.387
THA,2016,Millet,0.0
THA,2016,Mushrooms and truffles,20.048000000000002
THA,2016,Mustard seed,0.0
THA,2016,"Nutmeg, mace and cardamoms",0.0
THA,2016,Nuts nes,13.188
THA,2016,Oats,0.0
THA,2016,Offals nes,0.0
THA,2016,"Offals, edible, buffaloes",0.0
THA,2016,"Offals, edible, cattle",0.0
THA,2016,"Offals, edible, goats",0.0
THA,2016,"Offals, horses",0.0
THA,2016,"Offals, liver chicken",0.0
THA,2016,"Offals, liver duck",0.0
THA,2016,"Offals, liver geese",0.0
THA,2016,"Offals, liver turkeys",0.0
THA,2016,"Offals, pigs, edible",0.0
THA,2016,"Offals, sheep,edible",0.0
THA,2016,Oil palm fruit,8592.381
THA,2016,Oilseeds nes,0.0
THA,2016,Olives,0.0
THA,2016,"Onions, dry",0.0
THA,2016,"Onions, shallots, green",0.0
THA,2016,Oranges,150.0
THA,2016,Papayas,0.0
THA,2016,Peaches and nectarines,0.0
THA,2016,Pears,0.0
THA,2016,"Peas, dry",0.0
THA,2016,"Peas, green",0.0
THA,2016,Pepper (piper spp.),0.0
THA,2016,Persimmons,0.0
THA,2016,Pigeon peas,0.0
THA,2016,Pineapples,1637.606
THA,2016,Pistachios,0.0
THA,2016,Plantains and others,0.0
THA,2016,Plums and sloes,0.0
THA,2016,Poppy seed,0.0
THA,2016,Potatoes,0.0
THA,2016,Pulses nes,3.215
THA,2016,"Pumpkins, squash and gourds",17.699
THA,2016,Quinces,0.0
THA,2016,Quinoa,0.0
THA,2016,Rapeseed,0.0
THA,2016,Raspberries,0.0
THA,2016,"Rice, paddy",21026.592
THA,2016,Roots and tubers nes,261.175
THA,2016,Rye,0.0
THA,2016,Safflower seed,0.0
THA,2016,Sesame seed,12.5
THA,2016,"Snails, not sea",0.0
THA,2016,Sorghum,0.0
THA,2016,Soybeans,2236.256
THA,2016,Spices nes,0.0
THA,2016,Spinach,0.0
THA,2016,Strawberries,0.0
THA,2016,Sugar beet,0.0
THA,2016,Sugar cane,87952.621
THA,2016,Sunflower seed,0.0
THA,2016,Sweet corn frozen,0.0
THA,2016,Sweet corn prep or preserved,0.0
THA,2016,Sweet potatoes,0.0
THA,2016,"Tangerines, mandarins, clementines, satsumas",60.0
THA,2016,Taro (cocoyam),0.0
THA,2016,Tea,0.0
THA,2016,Tomatoes,47.559
THA,2016,Triticale,0.0
THA,2016,Vanilla,0.0
THA,2016,"Vegetables, fresh nes",328.671
THA,2016,"Vegetables, leguminous nes",0.0
THA,2016,"Walnuts, with shell",0.0
THA,2016,Watermelons,0.0
THA,2016,Wheat,1285.714
THA,2016,Yams,0.0
THA,2016,Yautia (cocoyam),0.0
THA,2017,"Almonds, with shell",0.0
THA,2017,"Anise, badian, fennel, coriander",0.0
THA,2017,Apples,150.0
THA,2017,Apricots,0.0
THA,2017,Areca nuts,0.0
THA,2017,Artichokes,0.0
THA,2017,Asparagus,0.0
THA,2017,Avocados,0.0
THA,2017,Bambara beans,0.0
THA,2017,Bananas,300.13800000000003
THA,2017,Barley,159.148
THA,2017,"Beans, dry",0.0
THA,2017,"Beans, green",31.39
THA,2017,Berries nes,0.0
THA,2017,"Brazil nuts, with shell",0.0
THA,2017,"Broad beans, horse beans, dry",0.0
THA,2017,Buckwheat,0.0
THA,2017,Cabbages and other brassicas,37.649
THA,2017,Canary seed,34.967
THA,2017,Carrots and turnips,0.0
THA,2017,"Cashew nuts, with shell",20.416
THA,2017,Cassava,26379.0
THA,2017,Castor oil seed,17.895
THA,2017,Cauliflowers and broccoli,5.122
THA,2017,Cereals nes,247.001
THA,2017,Cherries,0.0
THA,2017,"Cherries, sour",0.0
THA,2017,Chestnut,0.0
THA,2017,Chick peas,0.0
THA,2017,"Chillies and peppers, dry",0.0
THA,2017,"Chillies and peppers, green",0.0
THA,2017,Cinnamon (cannella),0.0
THA,2017,Cloves,0.0
THA,2017,"Cocoa, beans",0.126
THA,2017,Coconuts,244.55
THA,2017,"Coffee, green",62.825
THA,2017,"Cow peas, dry",0.0
THA,2017,Cucumbers and gherkins,0.0
THA,2017,Dates,0.0
THA,2017,Eggplants (aubergines),0.0
THA,2017,"Eggs, hen, in shell",13.950000000000001
THA,2017,"Eggs, other bird, in shell",0.0
THA,2017,"Fat, buffaloes",0.0
THA,2017,"Fat, cattle",0.0
THA,2017,"Fat, goats",0.0
THA,2017,"Fat, pigs",35.12
THA,2017,"Fat, sheep",0.0
THA,2017,Fonio,0.0
THA,2017,"Fruit, citrus nes",30.617
THA,2017,"Fruit, fresh nes",47.117000000000004
THA,2017,"Fruit, tropical fresh nes",549.623
THA,2017,Garlic,0.0
THA,2017,Ginger,0.0
THA,2017,Gooseberries,0.0
THA,2017,Grapefruit (inc. pomelos),35.0
THA,2017,Grapes,9.377
THA,2017,"Groundnuts, with shell",4.8
THA,2017,"Hazelnuts, with shell",0.0
THA,2017,"Honey, natural",0.0
THA,2017,Kapok fruit,80.654
THA,2017,Kiwi fruit,0.0
THA,2017,Kola nuts,0.0
THA,2017,"Leeks, other alliaceous vegetables",0.0
THA,2017,Lemons and limes,23.612000000000002
THA,2017,Lentils,0.0
THA,2017,Lettuce and chicory,0.0
THA,2017,Linseed,0.0
THA,2017,Maize,406.394
THA,2017,"Maize, green",320.0
THA,2017,"Mangoes, mangosteens, guavas",1669.44
THA,2017,Maté,0.0
THA,2017,Meat nes,0.0
THA,2017,"Meat, buffalo",0.0
THA,2017,"Meat, cattle",110.0
THA,2017,"Meat, chicken",666.667
THA,2017,"Meat, duck",0.0
THA,2017,"Meat, game",0.0
THA,2017,"Meat, goat",0.0
THA,2017,"Meat, goose and guinea fowl",0.0
THA,2017,"Meat, horse",0.0
THA,2017,"Meat, pig",101.0
THA,2017,"Meat, sheep",0.0
THA,2017,"Meat, turkey",0.0
THA,2017,"Melons, other (inc.cantaloupes)",0.0
THA,2017,Melonseed,0.0
THA,2017,"Milk, whole fresh buffalo",0.0
THA,2017,"Milk, whole fresh cow",346.03000000000003
THA,2017,Millet,0.0
THA,2017,Mushrooms and truffles,25.349
THA,2017,Mustard seed,0.0
THA,2017,"Nutmeg, mace and cardamoms",0.0
THA,2017,Nuts nes,13.629
THA,2017,Oats,0.0
THA,2017,Offals nes,0.0
THA,2017,"Offals, edible, buffaloes",0.0
THA,2017,"Offals, edible, cattle",0.0
THA,2017,"Offals, edible, goats",0.0
THA,2017,"Offals, horses",0.0
THA,2017,"Offals, liver chicken",0.0
THA,2017,"Offals, liver duck",0.0
THA,2017,"Offals, liver geese",0.0
THA,2017,"Offals, liver turkeys",0.0
THA,2017,"Offals, pigs, edible",0.0
THA,2017,"Offals, sheep,edible",0.0
THA,2017,Oil palm fruit,12366.667
THA,2017,Oilseeds nes,0.0
THA,2017,Olives,0.0
THA,2017,"Onions, dry",0.0
THA,2017,"Onions, shallots, green",0.0
THA,2017,Oranges,150.0
THA,2017,Papayas,0.0
THA,2017,Peaches and nectarines,0.0
THA,2017,Pears,0.0
THA,2017,"Peas, dry",0.0
THA,2017,"Peas, green",0.0
THA,2017,Pepper (piper spp.),0.0
THA,2017,Persimmons,0.0
THA,2017,Pigeon peas,0.0
THA,2017,Pineapples,2000.0
THA,2017,Pistachios,0.0
THA,2017,Plantains and others,0.0
THA,2017,Plums and sloes,0.0
THA,2017,Poppy seed,0.0
THA,2017,Potatoes,0.0
THA,2017,Pulses nes,3.557
THA,2017,"Pumpkins, squash and gourds",17.305
THA,2017,Quinces,0.0
THA,2017,Quinoa,0.0
THA,2017,Rapeseed,0.0
THA,2017,Raspberries,0.0
THA,2017,"Rice, paddy",27548.209
THA,2017,Roots and tubers nes,269.671
THA,2017,Rye,0.0
THA,2017,Safflower seed,0.0
THA,2017,Sesame seed,12.75
THA,2017,"Snails, not sea",0.0
THA,2017,Sorghum,0.0
THA,2017,Soybeans,2396.189
THA,2017,Spices nes,0.0
THA,2017,Spinach,0.0
THA,2017,Strawberries,0.0
THA,2017,Sugar beet,0.0
THA,2017,Sugar cane,86642.229
THA,2017,Sunflower seed,0.0
THA,2017,Sweet corn frozen,0.0
THA,2017,Sweet corn prep or preserved,0.0
THA,2017,Sweet potatoes,0.0
THA,2017,"Tangerines, mandarins, clementines, satsumas",60.0
THA,2017,Taro (cocoyam),0.0
THA,2017,Tea,0.0
THA,2017,Tomatoes,48.944
THA,2017,Triticale,0.0
THA,2017,Vanilla,0.0
THA,2017,"Vegetables, fresh nes",327.732
THA,2017,"Vegetables, leguminous nes",0.0
THA,2017,"Walnuts, with shell",0.0
THA,2017,Watermelons,0.0
THA,2017,Wheat,1285.714
THA,2017,Yams,0.0
THA,2017,Yautia (cocoyam),0.0
THA,2018,"Almonds, with shell",0.0
THA,2018,"Anise, badian, fennel, coriander",0.0
THA,2018,Apples,135.0
THA,2018,Apricots,0.0
THA,2018,Areca nuts,0.0
THA,2018,Artichokes,0.0
THA,2018,Asparagus,0.0
THA,2018,Avocados,0.0
THA,2018,Bambara beans,0.0
THA,2018,Bananas,308.66200000000003
THA,2018,Barley,273.399
THA,2018,"Beans, dry",0.0
THA,2018,"Beans, green",31.544
THA,2018,Berries nes,0.0
THA,2018,"Brazil nuts, with shell",0.0
THA,2018,"Broad beans, horse beans, dry",0.0
THA,2018,Buckwheat,0.0
THA,2018,Cabbages and other brassicas,36.724000000000004
THA,2018,Canary seed,34.893
THA,2018,Carrots and turnips,0.0
THA,2018,"Cashew nuts, with shell",17.627
THA,2018,Cassava,25230.0
THA,2018,Castor oil seed,12.895
THA,2018,Cauliflowers and broccoli,5.083
THA,2018,Cereals nes,252.39000000000001
THA,2018,Cherries,0.0
THA,2018,"Cherries, sour",0.0
THA,2018,Chestnut,0.0
THA,2018,Chick peas,0.0
THA,2018,"Chillies and peppers, dry",0.0
THA,2018,"Chillies and peppers, green",0.0
THA,2018,Cinnamon (cannella),0.0
THA,2018,Cloves,0.0
THA,2018,"Cocoa, beans",0.125
THA,2018,Coconuts,255.183
THA,2018,"Coffee, green",66.519
THA,2018,"Cow peas, dry",0.0
THA,2018,Cucumbers and gherkins,0.0
THA,2018,Dates,0.0
THA,2018,Eggplants (aubergines),0.0
THA,2018,"Eggs, hen, in shell",14.064
THA,2018,"Eggs, other bird, in shell",0.0
THA,2018,"Fat, buffaloes",0.0
THA,2018,"Fat, cattle",0.0
THA,2018,"Fat, goats",0.0
THA,2018,"Fat, pigs",34.686
THA,2018,"Fat, sheep",0.0
THA,2018,Fonio,0.0
THA,2018,"Fruit, citrus nes",30.884
THA,2018,"Fruit, fresh nes",203.153
THA,2018,"Fruit, tropical fresh nes",547.457
THA,2018,Garlic,0.0
THA,2018,Ginger,0.0
THA,2018,Gooseberries,0.0
THA,2018,Grapefruit (inc. pomelos),35.0
THA,2018,Grapes,8.053
THA,2018,"Groundnuts, with shell",4.575
THA,2018,"Hazelnuts, with shell",0.0
THA,2018,"Honey, natural",0.0
THA,2018,Kapok fruit,77.779
THA,2018,Kiwi fruit,0.0
THA,2018,Kola nuts,0.0
THA,2018,"Leeks, other alliaceous vegetables",0.0
THA,2018,Lemons and limes,22.842
THA,2018,Lentils,0.0
THA,2018,Lettuce and chicory,0.0
THA,2018,Linseed,0.0
THA,2018,Maize,465.053
THA,2018,"Maize, green",320.0
THA,2018,"Mangoes, mangosteens, guavas",1822.233
THA,2018,Maté,0.0
THA,2018,Meat nes,0.0
THA,2018,"Meat, buffalo",0.0
THA,2018,"Meat, cattle",110.0
THA,2018,"Meat, chicken",688.889
THA,2018,"Meat, duck",0.0
THA,2018,"Meat, game",0.0
THA,2018,"Meat, goat",0.0
THA,2018,"Meat, goose and guinea fowl",0.0
THA,2018,"Meat, horse",0.0
THA,2018,"Meat, pig",102.0
THA,2018,"Meat, sheep",0.0
THA,2018,"Meat, turkey",0.0
THA,2018,"Melons, other (inc.cantaloupes)",0.0
THA,2018,Melonseed,0.0
THA,2018,"Milk, whole fresh buffalo",0.0
THA,2018,"Milk, whole fresh cow",344.591
THA,2018,Millet,0.0
THA,2018,Mushrooms and truffles,29.858
THA,2018,Mustard seed,0.0
THA,2018,"Nutmeg, mace and cardamoms",0.0
THA,2018,Nuts nes,13.961
THA,2018,Oats,0.0
THA,2018,Offals nes,0.0
THA,2018,"Offals, edible, buffaloes",0.0
THA,2018,"Offals, edible, cattle",0.0
THA,2018,"Offals, edible, goats",0.0
THA,2018,"Offals, horses",0.0
THA,2018,"Offals, liver chicken",0.0
THA,2018,"Offals, liver duck",0.0
THA,2018,"Offals, liver geese",0.0
THA,2018,"Offals, liver turkeys",0.0
THA,2018,"Offals, pigs, edible",0.0
THA,2018,"Offals, sheep,edible",0.0
THA,2018,Oil palm fruit,13222.857
THA,2018,Oilseeds nes,0.0
THA,2018,Olives,0.0
THA,2018,"Onions, dry",0.0
THA,2018,"Onions, shallots, green",0.0
THA,2018,Oranges,150.0
THA,2018,Papayas,0.0
THA,2018,Peaches and nectarines,0.0
THA,2018,Pears,0.0
THA,2018,"Peas, dry",0.0
THA,2018,"Peas, green",0.0
THA,2018,Pepper (piper spp.),0.0
THA,2018,Persimmons,0.0
THA,2018,Pigeon peas,0.0
THA,2018,Pineapples,2000.0
THA,2018,Pistachios,0.0
THA,2018,Plantains and others,0.0
THA,2018,Plums and sloes,0.0
THA,2018,Poppy seed,0.0
THA,2018,Potatoes,0.0
THA,2018,Pulses nes,3.407
THA,2018,"Pumpkins, squash and gourds",18.121
THA,2018,Quinces,0.0
THA,2018,Quinoa,0.0
THA,2018,Rapeseed,0.0
THA,2018,Raspberries,0.0
THA,2018,"Rice, paddy",26936.027000000002
THA,2018,Roots and tubers nes,273.014
THA,2018,Rye,0.0
THA,2018,Safflower seed,0.0
THA,2018,Sesame seed,17.396
THA,2018,"Snails, not sea",0.0
THA,2018,Sorghum,0.0
THA,2018,Soybeans,2175.089
THA,2018,Spices nes,0.0
THA,2018,Spinach,0.0
THA,2018,Strawberries,0.0
THA,2018,Sugar beet,0.0
THA,2018,Sugar cane,128628.8
THA,2018,Sunflower seed,0.0
THA,2018,Sweet corn frozen,0.0
THA,2018,Sweet corn prep or preserved,0.0
THA,2018,Sweet potatoes,0.0
THA,2018,"Tangerines, mandarins, clementines, satsumas",60.0
THA,2018,Taro (cocoyam),0.0
THA,2018,Tea,0.0
THA,2018,Tomatoes,48.917
THA,2018,Triticale,0.0
THA,2018,Vanilla,0.0
THA,2018,"Vegetables, fresh nes",326.63
THA,2018,"Vegetables, leguminous nes",0.0
THA,2018,"Walnuts, with shell",0.0
THA,2018,Watermelons,0.0
THA,2018,Wheat,1285.714
THA,2018,Yams,0.0
THA,2018,Yautia (cocoyam),0.0
TJK,2014,"Almonds, with shell",0.0
TJK,2014,"Anise, badian, fennel, coriander",0.0
TJK,2014,Apples,93.47200000000001
TJK,2014,Apricots,1.518
TJK,2014,Asparagus,0.0
TJK,2014,Avocados,0.0
TJK,2014,Bananas,0.0
TJK,2014,Barley,42.327
TJK,2014,"Beans, dry",0.0
TJK,2014,"Beans, green",0.0
TJK,2014,Buckwheat,0.0
TJK,2014,Cabbages and other brassicas,0.0
TJK,2014,Carrots and turnips,0.0
TJK,2014,Cauliflowers and broccoli,0.0
