ISO,Year,SW
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,3.74
TTO,2001,3.74
TTO,2002,3.74
TTO,2003,3.74
TTO,2004,3.74
TTO,2005,3.74
TTO,2006,3.74
TTO,2007,3.74
TTO,2008,3.74
TTO,2009,3.74
TTO,2010,3.74
TTO,2011,3.74
TTO,2012,3.74
TTO,2013,3.74
TTO,2014,3.74
TTO,2015,3.74
TTO,2016,3.74
TTO,2017,3.74
TTO,2018,3.74
TTO,2019,3.74
TUN,2000,3.1
TUN,2001,3.1
TUN,2002,3.1
TUN,2003,3.1
TUN,2004,3.1
TUN,2005,3.1
TUN,2006,3.1
TUN,2007,3.1
TUN,2008,3.1
TUN,2009,3.1
TUN,2010,3.1
TUN,2011,3.1
TUN,2012,3.1
TUN,2013,3.1
TUN,2014,3.1
TUN,2015,3.1
TUN,2016,3.1
TUN,2017,3.1
TUN,2018,3.1
TUN,2019,3.1
TUR,2000,186.0
TUR,2001,186.0
TUR,2002,186.0
TUR,2003,186.0
TUR,2004,186.0
TUR,2005,186.0
TUR,2006,186.0
TUR,2007,186.0
TUR,2008,186.0
TUR,2009,186.0
TUR,2010,186.0
TUR,2011,186.0
TUR,2012,186.0
TUR,2013,186.0
TUR,2014,186.0
TUR,2015,186.0
TUR,2016,186.0
TUR,2017,186.0
TUR,2018,186.0
TUR,2019,186.0
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,80.0
TZA,2001,80.0
TZA,2002,80.0
TZA,2003,80.0
TZA,2004,80.0
TZA,2005,80.0
TZA,2006,80.0
TZA,2007,80.0
TZA,2008,80.0
TZA,2009,80.0
TZA,2010,80.0
TZA,2011,80.0
TZA,2012,80.0
TZA,2013,80.0
TZA,2014,80.0
TZA,2015,80.0
TZA,2016,80.0
TZA,2017,80.0
TZA,2018,80.0
TZA,2019,80.0
UGA,2000,39.0
UGA,2001,39.0
UGA,2002,39.0
UGA,2003,39.0
UGA,2004,39.0
UGA,2005,39.0
UGA,2006,39.0
UGA,2007,39.0
UGA,2008,39.0
UGA,2009,39.0
UGA,2010,39.0
UGA,2011,39.0
UGA,2012,39.0
UGA,2013,39.0
UGA,2014,39.0
UGA,2015,39.0
UGA,2016,39.0
UGA,2017,39.0
UGA,2018,39.0
UGA,2019,39.0
UKR,2000,50.1
UKR,2001,50.1
UKR,2002,50.1
UKR,2003,50.1
UKR,2004,50.1
UKR,2005,50.1
UKR,2006,50.1
UKR,2007,50.1
UKR,2008,50.1
UKR,2009,50.1
UKR,2010,50.1
UKR,2011,50.1
UKR,2012,50.1
UKR,2013,50.1
UKR,2014,50.1
UKR,2015,50.1
UKR,2016,50.1
UKR,2017,50.1
UKR,2018,50.1
UKR,2019,50.1
URY,2000,92.2
URY,2001,92.2
URY,2002,92.2
URY,2003,92.2
URY,2004,92.2
URY,2005,92.2
URY,2006,92.2
URY,2007,92.2
URY,2008,92.2
URY,2009,92.2
URY,2010,92.2
URY,2011,92.2
URY,2012,92.2
URY,2013,92.2
URY,2014,92.2
URY,2015,92.2
URY,2016,92.2
URY,2017,92.2
URY,2018,92.2
URY,2019,92.2
UZB,2000,9.54
UZB,2001,9.54
UZB,2002,9.54
UZB,2003,9.54
UZB,2004,9.54
UZB,2005,9.54
UZB,2006,9.54
UZB,2007,9.54
UZB,2008,9.54
UZB,2009,9.54
UZB,2010,9.54
UZB,2011,9.54
UZB,2012,9.54
UZB,2013,9.54
UZB,2014,9.54
UZB,2015,9.54
UZB,2016,9.54
UZB,2017,9.54
UZB,2018,9.54
UZB,2019,9.54
VCT,2000,0.0
VCT,2001,0.0
VCT,2002,0.0
VCT,2003,0.0
VCT,2004,0.0
VCT,2005,0.0
VCT,2006,0.0
VCT,2007,0.0
VCT,2008,0.0
VCT,2009,0.0
VCT,2010,0.0
VCT,2011,0.0
VCT,2012,0.0
VCT,2013,0.0
VCT,2014,0.0
VCT,2015,0.0
VCT,2016,0.0
VCT,2017,0.0
VCT,2018,0.0
VCT,2019,0.0
VEN,2000,782.7
VEN,2001,782.7
VEN,2002,782.7
VEN,2003,782.7
VEN,2004,782.7
VEN,2005,782.7
VEN,2006,782.7
VEN,2007,782.7
VEN,2008,782.7
VEN,2009,782.7
VEN,2010,782.7
VEN,2011,782.7
VEN,2012,782.7
VEN,2013,782.7
VEN,2014,782.7
VEN,2015,782.7
VEN,2016,782.7
VEN,2017,782.7
VEN,2018,782.7
VEN,2019,782.7
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,323.0
VNM,2001,323.0
VNM,2002,323.0
VNM,2003,323.0
VNM,2004,323.0
VNM,2005,323.0
VNM,2006,323.0
VNM,2007,323.0
VNM,2008,323.0
VNM,2009,323.0
VNM,2010,323.0
VNM,2011,323.0
VNM,2012,323.0
VNM,2013,323.0
VNM,2014,323.0
VNM,2015,323.0
VNM,2016,323.0
VNM,2017,323.0
VNM,2018,323.0
VNM,2019,323.0
VUT,2000,10.0
VUT,2001,10.0
VUT,2002,10.0
VUT,2003,10.0
VUT,2004,10.0
VUT,2005,10.0
VUT,2006,10.0
VUT,2007,10.0
VUT,2008,10.0
VUT,2009,10.0
VUT,2010,10.0
VUT,2011,10.0
VUT,2012,10.0
VUT,2013,10.0
VUT,2014,10.0
VUT,2015,10.0
VUT,2016,10.0
VUT,2017,10.0
VUT,2018,10.0
VUT,2019,10.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,2.0
YEM,2001,2.0
YEM,2002,2.0
YEM,2003,2.0
YEM,2004,2.0
YEM,2005,2.0
YEM,2006,2.0
YEM,2007,2.0
YEM,2008,2.0
YEM,2009,2.0
YEM,2010,2.0
YEM,2011,2.0
YEM,2012,2.0
YEM,2013,2.0
YEM,2014,2.0
YEM,2015,2.0
YEM,2016,2.0
YEM,2017,2.0
YEM,2018,2.0
YEM,2019,2.0
ZAF,2000,43.0
ZAF,2001,43.0
ZAF,2002,43.0
ZAF,2003,43.0
ZAF,2004,43.0
ZAF,2005,43.0
ZAF,2006,43.0
ZAF,2007,43.0
ZAF,2008,43.0
ZAF,2009,43.0
ZAF,2010,43.0
ZAF,2011,43.0
ZAF,2012,43.0
ZAF,2013,43.0
ZAF,2014,43.0
ZAF,2015,43.0
ZAF,2016,43.0
ZAF,2017,43.0
ZAF,2018,43.0
ZAF,2019,43.0
ZMB,2000,80.2
ZMB,2001,80.2
ZMB,2002,80.2
ZMB,2003,80.2
ZMB,2004,80.2
ZMB,2005,80.2
ZMB,2006,80.2
ZMB,2007,80.2
ZMB,2008,80.2
ZMB,2009,80.2
ZMB,2010,80.2
ZMB,2011,80.2
ZMB,2012,80.2
ZMB,2013,80.2
ZMB,2014,80.2
ZMB,2015,80.2
ZMB,2016,80.2
ZMB,2017,80.2
ZMB,2018,80.2
ZMB,2019,80.2
ZWE,2000,11.26
ZWE,2001,11.26
ZWE,2002,11.26
ZWE,2003,11.26
ZWE,2004,11.26
ZWE,2005,11.26
ZWE,2006,11.26
ZWE,2007,11.26
ZWE,2008,11.26
ZWE,2009,11.26
ZWE,2010,11.26
ZWE,2011,11.26
ZWE,2012,11.26
ZWE,2013,11.26
ZWE,2014,11.26
ZWE,2015,11.26
ZWE,2016,11.26
ZWE,2017,11.26
ZWE,2018,11.26
ZWE,2019,11.26
