ISO,Year,Pop
EGY,2009,81134789.0
EGY,2010,82761244.0
EGY,2011,84529251.0
EGY,2012,86422240.0
EGY,2013,88404652.0
EGY,2014,90424668.0
EGY,2015,92442549.0
EGY,2016,94447071.0
EGY,2017,96442590.0
EGY,2018,98423602.0
EGY,2019,100388076.0
ERI,2000,2292413.0
ERI,2001,2374721.0
ERI,2002,2481059.0
ERI,2003,2600972.0
ERI,2004,2719809.0
ERI,2005,2826653.0
ERI,2006,2918209.0
ERI,2007,2996540.0
ERI,2008,3062782.0
ERI,2009,3119920.0
ERI,2010,3170437.0
ERI,2011,3213969.0
ERI,2012,3213969.0
ERI,2013,3213969.0
ERI,2014,3213969.0
ERI,2015,3213969.0
ERI,2016,3213969.0
ERI,2017,3213969.0
ERI,2018,3213969.0
ERI,2019,3213969.0
ESP,2000,40567864.0
ESP,2001,40850412.0
ESP,2002,41431558.0
ESP,2003,42187645.0
ESP,2004,42921895.0
ESP,2005,43653155.0
ESP,2006,44397319.0
ESP,2007,45226803.0
ESP,2008,45954106.0
ESP,2009,46362946.0
ESP,2010,46576897.0
ESP,2011,46742697.0
ESP,2012,46773055.0
ESP,2013,46620045.0
ESP,2014,46480882.0
ESP,2015,46444832.0
ESP,2016,46484062.0
ESP,2017,46593236.0
ESP,2018,46797754.0
ESP,2019,47133521.0
EST,2000,1396985.0
EST,2001,1388115.0
EST,2002,1379350.0
EST,2003,1370720.0
EST,2004,1362550.0
EST,2005,1354775.0
EST,2006,1346810.0
EST,2007,1340680.0
EST,2008,1337090.0
EST,2009,1334515.0
EST,2010,1331475.0
EST,2011,1327439.0
EST,2012,1322696.0
EST,2013,1317997.0
EST,2014,1314545.0
EST,2015,1315407.0
EST,2016,1315790.0
EST,2017,1317384.0
EST,2018,1321977.0
EST,2019,1326898.0
ETH,2000,66224809.0
ETH,2001,68159422.0
ETH,2002,70142090.0
ETH,2003,72170581.0
ETH,2004,74239508.0
ETH,2005,76346310.0
ETH,2006,78489205.0
ETH,2007,80674343.0
ETH,2008,82916236.0
ETH,2009,85233923.0
ETH,2010,87639962.0
ETH,2011,90139928.0
ETH,2012,92726982.0
ETH,2013,95385793.0
ETH,2014,98094264.0
ETH,2015,100835453.0
ETH,2016,103603461.0
ETH,2017,106399926.0
ETH,2018,109224410.0
ETH,2019,112078727.0
FIN,2000,5176209.0
FIN,2001,5188008.0
FIN,2002,5200598.0
FIN,2003,5213014.0
FIN,2004,5228172.0
FIN,2005,5246096.0
FIN,2006,5266268.0
FIN,2007,5288720.0
FIN,2008,5313399.0
FIN,2009,5338871.0
FIN,2010,5363352.0
FIN,2011,5388272.0
FIN,2012,5413971.0
FIN,2013,5438972.0
FIN,2014,5461512.0
FIN,2015,5479531.0
FIN,2016,5495303.0
FIN,2017,5508214.0
FIN,2018,5515525.0
FIN,2019,5521606.0
FJI,2000,811011.0
FJI,2001,813923.0
FJI,2002,815257.0
FJI,2003,816078.0
FJI,2004,817864.0
FJI,2005,821606.0
FJI,2006,827869.0
FJI,2007,836185.0
FJI,2008,845356.0
FJI,2009,853636.0
FJI,2010,859816.0
FJI,2011,863451.0
FJI,2012,865065.0
FJI,2013,865602.0
FJI,2014,866447.0
FJI,2015,868632.0
FJI,2016,872406.0
FJI,2017,877460.0
FJI,2018,883490.0
FJI,2019,889955.0
FRA,2000,60912500.0
FRA,2001,61357432.0
FRA,2002,61805266.0
FRA,2003,62244880.0
FRA,2004,62704901.0
FRA,2005,63179356.0
FRA,2006,63621376.0
FRA,2007,64016227.0
FRA,2008,64374979.0
FRA,2009,64707035.0
FRA,2010,65027505.0
FRA,2011,65342789.0
FRA,2012,65659814.0
FRA,2013,65998685.0
FRA,2014,66312067.0
FRA,2015,66548272.0
FRA,2016,66724104.0
FRA,2017,66918020.0
FRA,2018,67101930.0
FRA,2019,67248926.0
FRO,2000,46738.0
FRO,2001,46999.0
FRO,2002,47235.0
FRO,2003,47439.0
FRO,2004,47600.0
FRO,2005,47731.0
FRO,2006,47793.0
FRO,2007,47825.0
FRO,2008,47822.0
FRO,2009,47814.0
FRO,2010,47803.0
FRO,2011,47815.0
FRO,2012,47843.0
FRO,2013,47901.0
FRO,2014,47965.0
FRO,2015,48055.0
FRO,2016,48173.0
FRO,2017,48326.0
FRO,2018,48497.0
FRO,2019,48677.0
FSM,2000,107405.0
FSM,2001,107170.0
FSM,2002,107027.0
FSM,2003,106902.0
FSM,2004,106624.0
FSM,2005,106135.0
FSM,2006,105374.0
FSM,2007,104442.0
FSM,2008,103549.0
FSM,2009,102971.0
FSM,2010,102916.0
FSM,2011,103448.0
FSM,2012,104506.0
FSM,2013,105922.0
FSM,2014,107444.0
FSM,2015,108886.0
FSM,2016,110215.0
FSM,2017,111461.0
FSM,2018,112640.0
FSM,2019,113811.0
GAB,2000,1228359.0
GAB,2001,1258008.0
GAB,2002,1288310.0
GAB,2003,1319946.0
GAB,2004,1353788.0
GAB,2005,1390550.0
GAB,2006,1430144.0
GAB,2007,1472565.0
GAB,2008,1518538.0
GAB,2009,1568925.0
GAB,2010,1624146.0
GAB,2011,1684629.0
GAB,2012,1749677.0
GAB,2013,1817070.0
GAB,2014,1883801.0
GAB,2015,1947690.0
GAB,2016,2007882.0
GAB,2017,2064812.0
GAB,2018,2119275.0
GAB,2019,2172578.0
GBR,2000,58892514.0
GBR,2001,59119673.0
GBR,2002,59370479.0
GBR,2003,59647577.0
GBR,2004,59987905.0
GBR,2005,60401206.0
GBR,2006,60846820.0
GBR,2007,61322463.0
GBR,2008,61806995.0
GBR,2009,62276270.0
GBR,2010,62766365.0
GBR,2011,63258810.0
GBR,2012,63700215.0
GBR,2013,64128273.0
GBR,2014,64602298.0
GBR,2015,65116219.0
GBR,2016,65611593.0
GBR,2017,66058859.0
GBR,2018,66460344.0
GBR,2019,66836327.0
GEO,2000,4077131.0
GEO,2001,4014373.0
GEO,2002,3978515.0
GEO,2003,3951736.0
GEO,2004,3927340.0
GEO,2005,3902469.0
GEO,2006,3880347.0
GEO,2007,3860158.0
GEO,2008,3848449.0
GEO,2009,3814419.0
GEO,2010,3786695.0
GEO,2011,3756441.0
GEO,2012,3728874.0
GEO,2013,3717668.0
GEO,2014,3719414.0
GEO,2015,3725276.0
GEO,2016,3727505.0
GEO,2017,3728004.0
GEO,2018,3726549.0
GEO,2019,3720161.0
GHA,2000,19278850.0
GHA,2001,19756929.0
GHA,2002,20246376.0
GHA,2003,20750308.0
GHA,2004,21272328.0
GHA,2005,21814648.0
GHA,2006,22379057.0
GHA,2007,22963946.0
GHA,2008,23563832.0
GHA,2009,24170943.0
GHA,2010,24779614.0
GHA,2011,25387713.0
GHA,2012,25996454.0
GHA,2013,26607641.0
GHA,2014,27224480.0
GHA,2015,27849203.0
GHA,2016,28481947.0
GHA,2017,29121464.0
GHA,2018,29767108.0
GHA,2019,30417858.0
GIB,2000,31081.0
GIB,2001,31604.0
GIB,2002,32097.0
GIB,2003,32556.0
GIB,2004,32930.0
GIB,2005,33222.0
GIB,2006,33420.0
GIB,2007,33524.0
GIB,2008,33570.0
GIB,2009,33562.0
GIB,2010,33585.0
GIB,2011,33608.0
GIB,2012,33653.0
GIB,2013,33694.0
GIB,2014,33726.0
GIB,2015,33742.0
GIB,2016,33738.0
GIB,2017,33723.0
GIB,2018,33715.0
GIB,2019,33706.0
GIN,2000,8240735.0
GIN,2001,8417082.0
GIN,2002,8586077.0
GIN,2003,8753097.0
GIN,2004,8925729.0
GIN,2005,9109585.0
GIN,2006,9307421.0
GIN,2007,9518159.0
GIN,2008,9738796.0
GIN,2009,9964470.0
GIN,2010,10192168.0
GIN,2011,10420459.0
GIN,2012,10652032.0
GIN,2013,10892821.0
GIN,2014,11150970.0
GIN,2015,11432096.0
GIN,2016,11738434.0
GIN,2017,12067516.0
GIN,2018,12414292.0
GIN,2019,12771246.0
GMB,2000,1317708.0
GMB,2001,1360070.0
GMB,2002,1404263.0
GMB,2003,1449925.0
GMB,2004,1496524.0
GMB,2005,1543745.0
GMB,2006,1591444.0
GMB,2007,1639846.0
GMB,2008,1689288.0
GMB,2009,1740277.0
GMB,2010,1793199.0
GMB,2011,1848142.0
GMB,2012,1905020.0
GMB,2013,1963708.0
GMB,2014,2024037.0
GMB,2015,2085860.0
GMB,2016,2149134.0
GMB,2017,2213900.0
GMB,2018,2280092.0
GMB,2019,2347696.0
GNB,2000,1201305.0
GNB,2001,1227105.0
GNB,2002,1254454.0
GNB,2003,1283297.0
GNB,2004,1313492.0
GNB,2005,1344931.0
GNB,2006,1377582.0
GNB,2007,1411545.0
GNB,2008,1446936.0
GNB,2009,1483920.0
GNB,2010,1522603.0
GNB,2011,1562996.0
GNB,2012,1604981.0
GNB,2013,1648259.0
GNB,2014,1692433.0
GNB,2015,1737207.0
GNB,2016,1782434.0
GNB,2017,1828146.0
GNB,2018,1874304.0
GNB,2019,1920917.0
GNQ,2000,606180.0
GNQ,2001,631662.0
GNQ,2002,658388.0
GNQ,2003,686670.0
GNQ,2004,716949.0
GNQ,2005,749527.0
GNQ,2006,784494.0
GNQ,2007,821686.0
GNQ,2008,860839.0
GNQ,2009,901589.0
GNQ,2010,943640.0
GNQ,2011,986861.0
GNQ,2012,1031191.0
GNQ,2013,1076412.0
GNQ,2014,1122273.0
GNQ,2015,1168575.0
GNQ,2016,1215181.0
GNQ,2017,1262008.0
GNQ,2018,1308966.0
GNQ,2019,1355982.0
GRC,2000,10805808.0
GRC,2001,10862132.0
GRC,2002,10902022.0
GRC,2003,10928070.0
GRC,2004,10955141.0
GRC,2005,10987314.0
GRC,2006,11020362.0
GRC,2007,11048473.0
GRC,2008,11077841.0
GRC,2009,11107017.0
GRC,2010,11121341.0
GRC,2011,11104899.0
GRC,2012,11045011.0
GRC,2013,10965211.0
GRC,2014,10892413.0
GRC,2015,10820883.0
GRC,2016,10775971.0
GRC,2017,10754679.0
GRC,2018,10732882.0
GRC,2019,10721582.0
GRD,2000,102837.0
GRD,2001,103242.0
GRD,2002,103636.0
GRD,2003,104003.0
GRD,2004,104346.0
GRD,2005,104658.0
GRD,2006,104938.0
GRD,2007,105183.0
GRD,2008,105457.0
GRD,2009,105787.0
GRD,2010,106227.0
GRD,2011,106786.0
GRD,2012,107452.0
GRD,2013,108172.0
GRD,2014,108900.0
GRD,2015,109603.0
GRD,2016,110263.0
GRD,2017,110874.0
GRD,2018,111449.0
GRD,2019,112002.0
GRL,2000,56200.0
GRL,2001,56350.0
GRL,2002,56609.0
GRL,2003,56765.0
GRL,2004,56911.0
GRL,2005,56935.0
GRL,2006,56774.0
GRL,2007,56555.0
GRL,2008,56328.0
GRL,2009,56323.0
GRL,2010,56905.0
GRL,2011,56890.0
GRL,2012,56810.0
GRL,2013,56483.0
GRL,2014,56295.0
GRL,2015,56114.0
GRL,2016,56186.0
GRL,2017,56172.0
GRL,2018,56023.0
GRL,2019,56225.0
GTM,2000,11589761.0
GTM,2001,11871565.0
GTM,2002,12147518.0
GTM,2003,12415334.0
GTM,2004,12682108.0
GTM,2005,12948292.0
GTM,2006,13213330.0
GTM,2007,13477017.0
GTM,2008,13739299.0
GTM,2009,14000190.0
GTM,2010,14259687.0
GTM,2011,14521515.0
GTM,2012,14781942.0
GTM,2013,15043981.0
GTM,2014,15306316.0
GTM,2015,15567419.0
GTM,2016,15827690.0
GTM,2017,16087418.0
GTM,2018,16346950.0
GTM,2019,16604026.0
GUM,2000,155323.0
GUM,2001,156395.0
GUM,2002,157173.0
GUM,2003,157723.0
GUM,2004,158094.0
GUM,2005,158406.0
GUM,2006,158649.0
GUM,2007,158848.0
GUM,2008,159037.0
GUM,2009,159232.0
GUM,2010,159439.0
GUM,2011,159690.0
GUM,2012,159990.0
GUM,2013,160415.0
GUM,2014,161007.0
GUM,2015,161851.0
GUM,2016,162948.0
GUM,2017,164281.0
GUM,2018,165770.0
GUM,2019,167295.0
GUY,2000,746718.0
GUY,2001,745206.0
GUY,2002,744789.0
GUY,2003,745142.0
GUY,2004,745737.0
GUY,2005,746156.0
GUY,2006,746335.0
GUY,2007,746477.0
GUY,2008,746815.0
GUY,2009,747718.0
GUY,2010,749430.0
GUY,2011,752029.0
GUY,2012,755388.0
GUY,2013,759281.0
GUY,2014,763371.0
GUY,2015,767433.0
GUY,2016,771363.0
GUY,2017,775218.0
GUY,2018,779007.0
GUY,2019,782775.0
HKG,2000,6665000.0
HKG,2001,6714300.0
HKG,2002,6744100.0
HKG,2003,6730800.0
HKG,2004,6783500.0
HKG,2005,6813200.0
HKG,2006,6857100.0
HKG,2007,6916300.0
HKG,2008,6957800.0
HKG,2009,6972800.0
HKG,2010,7024200.0
HKG,2011,7071600.0
HKG,2012,7150100.0
HKG,2013,7178900.0
HKG,2014,7229500.0
HKG,2015,7291300.0
HKG,2016,7336600.0
HKG,2017,7391700.0
HKG,2018,7451000.0
HKG,2019,7507400.0
HND,2000,6574510.0
HND,2001,6751912.0
HND,2002,6929267.0
HND,2003,7106323.0
HND,2004,7282953.0
HND,2005,7458982.0
HND,2006,7634295.0
HND,2007,7808520.0
HND,2008,7980955.0
HND,2009,8150780.0
HND,2010,8317467.0
HND,2011,8480670.0
HND,2012,8640692.0
HND,2013,8798524.0
HND,2014,8955579.0
HND,2015,9112904.0
HND,2016,9270794.0
HND,2017,9429016.0
HND,2018,9587523.0
HND,2019,9746115.0
HRV,2000,4468302.0
HRV,2001,4299642.0
HRV,2002,4302174.0
HRV,2003,4303399.0
HRV,2004,4304600.0
HRV,2005,4310145.0
HRV,2006,4311159.0
HRV,2007,4310217.0
HRV,2008,4309705.0
HRV,2009,4305181.0
HRV,2010,4295427.0
HRV,2011,4280622.0
HRV,2012,4267558.0
HRV,2013,4255689.0
HRV,2014,4238389.0
HRV,2015,4203604.0
HRV,2016,4174349.0
HRV,2017,4124531.0
HRV,2018,4087843.0
HRV,2019,4065253.0
HTI,2000,8463802.0
HTI,2001,8608810.0
HTI,2002,8754148.0
HTI,2003,8900108.0
HTI,2004,9047082.0
HTI,2005,9195289.0
HTI,2006,9344784.0
HTI,2007,9495336.0
HTI,2008,9646570.0
HTI,2009,9798046.0
HTI,2010,9949318.0
HTI,2011,10100320.0
HTI,2012,10250922.0
HTI,2013,10400672.0
HTI,2014,10549007.0
HTI,2015,10695540.0
HTI,2016,10839976.0
HTI,2017,10982367.0
HTI,2018,11123183.0
HTI,2019,11263079.0
HUN,2000,10210971.0
HUN,2001,10187576.0
HUN,2002,10158608.0
HUN,2003,10129552.0
HUN,2004,10107146.0
HUN,2005,10087065.0
HUN,2006,10071370.0
HUN,2007,10055780.0
HUN,2008,10038188.0
HUN,2009,10022650.0
HUN,2010,10000023.0
HUN,2011,9971727.0
HUN,2012,9920362.0
HUN,2013,9893082.0
HUN,2014,9866468.0
HUN,2015,9843028.0
HUN,2016,9814023.0
HUN,2017,9787966.0
HUN,2018,9775564.0
HUN,2019,9771141.0
IDN,2000,211513822.0
IDN,2001,214427419.0
IDN,2002,217357790.0
IDN,2003,220309473.0
IDN,2004,223285666.0
IDN,2005,226289468.0
IDN,2006,229318262.0
IDN,2007,232374239.0
IDN,2008,235469755.0
IDN,2009,238620554.0
IDN,2010,241834226.0
IDN,2011,245115988.0
IDN,2012,248451714.0
IDN,2013,251805314.0
IDN,2014,255128076.0
IDN,2015,258383257.0
IDN,2016,261556386.0
IDN,2017,264650969.0
IDN,2018,267670549.0
IDN,2019,270625567.0
IMN,2000,76942.0
IMN,2001,77707.0
IMN,2002,78318.0
IMN,2003,78878.0
IMN,2004,79515.0
IMN,2005,80293.0
IMN,2006,81283.0
IMN,2007,82406.0
IMN,2008,83515.0
IMN,2009,84379.0
IMN,2010,84856.0
IMN,2011,84889.0
IMN,2012,84534.0
IMN,2013,83985.0
IMN,2014,83488.0
IMN,2015,83232.0
IMN,2016,83296.0
IMN,2017,83610.0
IMN,2018,84073.0
IMN,2019,84589.0
IRL,2000,3805174.0
IRL,2001,3866243.0
IRL,2002,3931947.0
IRL,2003,3996521.0
IRL,2004,4070262.0
IRL,2005,4159914.0
IRL,2006,4273591.0
IRL,2007,4398942.0
IRL,2008,4489544.0
IRL,2009,4535375.0
IRL,2010,4560155.0
IRL,2011,4580084.0
IRL,2012,4599533.0
IRL,2013,4623816.0
IRL,2014,4657740.0
IRL,2015,4701957.0
IRL,2016,4755335.0
IRL,2017,4807388.0
IRL,2018,4867316.0
IRL,2019,4934340.0
IRN,2000,65623397.0
IRN,2001,66449111.0
IRN,2002,67284801.0
IRN,2003,68122947.0
IRN,2004,68951279.0
IRN,2005,69762345.0
IRN,2006,70554756.0
IRN,2007,71336476.0
IRN,2008,72120608.0
IRN,2009,72924833.0
IRN,2010,73762519.0
IRN,2011,74634959.0
IRN,2012,75539881.0
IRN,2013,76481963.0
IRN,2014,77465769.0
IRN,2015,78492208.0
IRN,2016,79563991.0
IRN,2017,80673888.0
IRN,2018,81800204.0
IRN,2019,82913893.0
IRQ,2000,23497589.0
IRQ,2001,24208178.0
IRQ,2002,24931922.0
IRQ,2003,25644503.0
IRQ,2004,26313838.0
IRQ,2005,26922279.0
IRQ,2006,27448124.0
IRQ,2007,27911242.0
IRQ,2008,28385739.0
IRQ,2009,28973157.0
IRQ,2010,29741977.0
IRQ,2011,30725305.0
IRQ,2012,31890012.0
IRQ,2013,33157061.0
IRQ,2014,34411949.0
IRQ,2015,35572269.0
IRQ,2016,36610632.0
IRQ,2017,37552789.0
IRQ,2018,38433604.0
IRQ,2019,39309789.0
ISL,2000,281205.0
ISL,2001,284968.0
ISL,2002,287523.0
ISL,2003,289521.0
ISL,2004,292074.0
ISL,2005,296734.0
ISL,2006,303782.0
ISL,2007,311566.0
ISL,2008,317414.0
ISL,2009,318499.0
ISL,2010,318041.0
ISL,2011,319014.0
ISL,2012,320716.0
ISL,2013,323764.0
ISL,2014,327386.0
ISL,2015,330815.0
ISL,2016,335439.0
ISL,2017,343400.0
ISL,2018,352721.0
ISL,2019,360563.0
ISR,2000,6289000.0
ISR,2001,6439000.0
ISR,2002,6570000.0
ISR,2003,6689700.0
ISR,2004,6809000.0
ISR,2005,6930100.0
ISR,2006,7053700.0
ISR,2007,7180100.0
ISR,2008,7308800.0
ISR,2009,7485600.0
ISR,2010,7623600.0
ISR,2011,7765800.0
ISR,2012,7910500.0
ISR,2013,8059500.0
ISR,2014,8215700.0
ISR,2015,8380100.0
ISR,2016,8546000.0
ISR,2017,8713300.0
ISR,2018,8882800.0
ISR,2019,9054000.0
ITA,2000,56942108.0
ITA,2001,56974100.0
ITA,2002,57059007.0
ITA,2003,57313203.0
ITA,2004,57685327.0
ITA,2005,57969484.0
ITA,2006,58143979.0
ITA,2007,58438310.0
ITA,2008,58826731.0
ITA,2009,59095365.0
ITA,2010,59277417.0
ITA,2011,59379449.0
ITA,2012,59539717.0
ITA,2013,60233948.0
ITA,2014,60789140.0
ITA,2015,60730582.0
ITA,2016,60627498.0
ITA,2017,60536709.0
ITA,2018,60421760.0
ITA,2019,59729081.0
JAM,2000,2654698.0
JAM,2001,2674706.0
JAM,2002,2692843.0
JAM,2003,2709438.0
JAM,2004,2725017.0
JAM,2005,2740000.0
JAM,2006,2754414.0
JAM,2007,2768229.0
JAM,2008,2781869.0
JAM,2009,2795839.0
JAM,2010,2810464.0
JAM,2011,2825932.0
JAM,2012,2842128.0
JAM,2013,2858710.0
JAM,2014,2875137.0
JAM,2015,2891024.0
JAM,2016,2906242.0
JAM,2017,2920848.0
JAM,2018,2934853.0
JAM,2019,2948277.0
JOR,2000,5122495.0
JOR,2001,5217328.0
JOR,2002,5317514.0
JOR,2003,5434036.0
JOR,2004,5580241.0
JOR,2005,5765639.0
JOR,2006,5991547.0
JOR,2007,6255290.0
JOR,2008,6556473.0
JOR,2009,6893258.0
JOR,2010,7261541.0
JOR,2011,7662858.0
JOR,2012,8089963.0
JOR,2013,8518992.0
JOR,2014,8918822.0
JOR,2015,9266573.0
JOR,2016,9554286.0
JOR,2017,9785840.0
JOR,2018,9965322.0
JOR,2019,10101697.0
JPN,2000,126843000.0
JPN,2001,127149000.0
JPN,2002,127445000.0
JPN,2003,127718000.0
JPN,2004,127761000.0
JPN,2005,127773000.0
JPN,2006,127854000.0
JPN,2007,128001000.0
JPN,2008,128063000.0
JPN,2009,128047000.0
JPN,2010,128070000.0
JPN,2011,127833000.0
JPN,2012,127629000.0
JPN,2013,127445000.0
JPN,2014,127276000.0
JPN,2015,127141000.0
JPN,2016,126994511.0
JPN,2017,126785797.0
JPN,2018,126529100.0
JPN,2019,126264931.0
KAZ,2000,14883626.0
KAZ,2001,14858335.0
KAZ,2002,14858948.0
KAZ,2003,14909019.0
KAZ,2004,15012984.0
KAZ,2005,15147029.0
KAZ,2006,15308085.0
KAZ,2007,15484192.0
KAZ,2008,15776938.0
KAZ,2009,16092822.0
KAZ,2010,16321872.0
KAZ,2011,16557202.0
KAZ,2012,16792090.0
KAZ,2013,17035551.0
KAZ,2014,17288285.0
KAZ,2015,17542806.0
KAZ,2016,17794055.0
KAZ,2017,18037776.0
KAZ,2018,18276452.0
KAZ,2019,18513673.0
KEN,2000,31964557.0
KEN,2001,32848569.0
KEN,2002,33751746.0
KEN,2003,34678781.0
KEN,2004,35635267.0
KEN,2005,36624897.0
KEN,2006,37649039.0
KEN,2007,38705934.0
KEN,2008,39791984.0
KEN,2009,40901798.0
KEN,2010,42030684.0
KEN,2011,43178270.0
KEN,2012,44343469.0
KEN,2013,45519986.0
KEN,2014,46700063.0
KEN,2015,47878339.0
KEN,2016,49051531.0
KEN,2017,50221146.0
KEN,2018,51392570.0
KEN,2019,52573967.0
KGZ,2000,4898400.0
KGZ,2001,4945100.0
KGZ,2002,4990700.0
KGZ,2003,5043300.0
KGZ,2004,5104700.0
KGZ,2005,5162600.0
KGZ,2006,5218400.0
KGZ,2007,5268400.0
KGZ,2008,5318700.0
KGZ,2009,5383300.0
KGZ,2010,5447900.0
KGZ,2011,5514600.0
KGZ,2012,5607200.0
KGZ,2013,5719600.0
KGZ,2014,5835500.0
KGZ,2015,5956900.0
KGZ,2016,6079500.0
KGZ,2017,6198200.0
KGZ,2018,6322800.0
KGZ,2019,6456200.0
KHM,2000,12155241.0
KHM,2001,12405411.0
KHM,2002,12637719.0
KHM,2003,12856171.0
KHM,2004,13066475.0
KHM,2005,13273355.0
KHM,2006,13477705.0
KHM,2007,13679953.0
KHM,2008,13883835.0
KHM,2009,14093605.0
KHM,2010,14312205.0
KHM,2011,14541421.0
KHM,2012,14780454.0
KHM,2013,15026330.0
KHM,2014,15274506.0
KHM,2015,15521435.0
KHM,2016,15766290.0
KHM,2017,16009413.0
KHM,2018,16249795.0
KHM,2019,16486542.0
KIR,2000,84405.0
KIR,2001,85844.0
KIR,2002,87308.0
KIR,2003,88840.0
KIR,2004,90498.0
KIR,2005,92319.0
KIR,2006,94341.0
KIR,2007,96531.0
KIR,2008,98760.0
KIR,2009,100928.0
KIR,2010,102930.0
KIR,2011,104735.0
KIR,2012,106359.0
KIR,2013,107887.0
KIR,2014,109387.0
KIR,2015,110927.0
KIR,2016,112529.0
KIR,2017,114153.0
KIR,2018,115842.0
KIR,2019,117608.0
KNA,2000,44083.0
KNA,2001,44602.0
KNA,2002,45168.0
KNA,2003,45749.0
KNA,2004,46323.0
KNA,2005,46852.0
KNA,2006,47333.0
KNA,2007,47769.0
KNA,2008,48178.0
KNA,2009,48599.0
KNA,2010,49011.0
KNA,2011,49442.0
KNA,2012,49881.0
KNA,2013,50328.0
KNA,2014,50776.0
KNA,2015,51204.0
KNA,2016,51629.0
KNA,2017,52036.0
KNA,2018,52438.0
KNA,2019,52834.0
KOR,2000,47008111.0
KOR,2001,47370164.0
KOR,2002,47644736.0
KOR,2003,47892330.0
KOR,2004,48082519.0
KOR,2005,48184561.0
KOR,2006,48438292.0
KOR,2007,48683638.0
KOR,2008,49054708.0
KOR,2009,49307835.0
KOR,2010,49554112.0
KOR,2011,49936638.0
KOR,2012,50199853.0
KOR,2013,50428893.0
KOR,2014,50746659.0
KOR,2015,51014947.0
KOR,2016,51217803.0
KOR,2017,51361911.0
KOR,2018,51606633.0
KOR,2019,51709098.0
KWT,2000,2045123.0
KWT,2001,2103273.0
KWT,2002,2136991.0
KWT,2003,2161626.0
KWT,2004,2200498.0
KWT,2005,2270196.0
KWT,2006,2373661.0
KWT,2007,2504026.0
KWT,2008,2656010.0
KWT,2009,2821041.0
KWT,2010,2991884.0
KWT,2011,3168054.0
KWT,2012,3348852.0
KWT,2013,3526382.0
KWT,2014,3690939.0
KWT,2015,3835588.0
KWT,2016,3956862.0
KWT,2017,4056102.0
KWT,2018,4137314.0
KWT,2019,4207077.0
LAO,2000,5323701.0
LAO,2001,5409584.0
LAO,2002,5493247.0
LAO,2003,5576640.0
LAO,2004,5662199.0
LAO,2005,5751675.0
LAO,2006,5846075.0
LAO,2007,5944950.0
LAO,2008,6046630.0
LAO,2009,6148621.0
LAO,2010,6249168.0
LAO,2011,6347564.0
LAO,2012,6444527.0
LAO,2013,6541302.0
LAO,2014,6639763.0
LAO,2015,6741160.0
LAO,2016,6845848.0
LAO,2017,6953031.0
LAO,2018,7061498.0
LAO,2019,7169456.0
LBN,2000,3842774.0
LBN,2001,3990999.0
LBN,2002,4182205.0
LBN,2003,4388378.0
LBN,2004,4569377.0
LBN,2005,4698761.0
LBN,2006,4759760.0
LBN,2007,4767347.0
LBN,2008,4764745.0
LBN,2009,4813026.0
LBN,2010,4953064.0
LBN,2011,5202022.0
LBN,2012,5537620.0
LBN,2013,5913016.0
LBN,2014,6261046.0
LBN,2015,6532681.0
LBN,2016,6714281.0
LBN,2017,6819373.0
LBN,2018,6859408.0
LBN,2019,6855709.0
LBR,2000,2848447.0
LBR,2001,2953928.0
LBR,2002,3024727.0
LBR,2003,3077055.0
LBR,2004,3135654.0
LBR,2005,3218114.0
LBR,2006,3329211.0
LBR,2007,3461911.0
LBR,2008,3607863.0
LBR,2009,3754129.0
LBR,2010,3891357.0
LBR,2011,4017446.0
LBR,2012,4135662.0
LBR,2013,4248337.0
LBR,2014,4359508.0
LBR,2015,4472229.0
LBR,2016,4586788.0
LBR,2017,4702224.0
LBR,2018,4818976.0
LBR,2019,4937374.0
LBY,2000,5357893.0
LBY,2001,5443249.0
LBY,2002,5531097.0
LBY,2003,5620545.0
LBY,2004,5710163.0
LBY,2005,5798615.0
LBY,2006,5886874.0
LBY,2007,5974786.0
LBY,2008,6058740.0
LBY,2009,6133987.0
LBY,2010,6197667.0
LBY,2011,6247438.0
LBY,2012,6285751.0
LBY,2013,6320350.0
LBY,2014,6362039.0
LBY,2015,6418315.0
LBY,2016,6492160.0
LBY,2017,6580723.0
LBY,2018,6678565.0
LBY,2019,6777453.0
LCA,2000,156737.0
LCA,2001,158184.0
LCA,2002,159392.0
LCA,2003,160530.0
LCA,2004,161821.0
LCA,2005,163408.0
LCA,2006,165378.0
LCA,2007,167644.0
LCA,2008,170011.0
LCA,2009,172223.0
LCA,2010,174092.0
LCA,2011,175538.0
LCA,2012,176654.0
LCA,2013,177505.0
LCA,2014,178307.0
LCA,2015,179131.0
LCA,2016,180028.0
LCA,2017,180955.0
LCA,2018,181890.0
LCA,2019,182795.0
LIE,2000,33184.0
LIE,2001,33543.0
LIE,2002,33885.0
LIE,2003,34172.0
LIE,2004,34444.0
LIE,2005,34718.0
LIE,2006,34975.0
LIE,2007,35217.0
LIE,2008,35469.0
LIE,2009,35723.0
LIE,2010,35996.0
LIE,2011,36299.0
LIE,2012,36615.0
LIE,2013,36940.0
LIE,2014,37219.0
LIE,2015,37465.0
LIE,2016,37655.0
LIE,2017,37805.0
LIE,2018,37918.0
LIE,2019,38020.0
LKA,2000,18777606.0
LKA,2001,18911727.0
LKA,2002,19062476.0
LKA,2003,19224036.0
